,Genotype,BLUPs_Yield,BLUPs_TestWt,BLUPs_HeadDate,BLUPs_PlantHt
54,Genotype054,65.0449151,56.91105542,101.771299,34.82165559
55,Genotype055,69.6311512,55.70762996,101.8146453,34.75587446
56,Genotype056,63.05180576,56.38990411,100.9718912,34.75587446
57,Genotype057,61.1189634,56.55825054,107.7773288,38.32573361
58,Genotype058,58.49634146,55.7286089,102.7621206,33.45324053
59,Genotype059,69.31372978,60.88988055,104.6332084,35.70720815
60,Genotype060,59.37918834,56.19963341,102.1143354,33.69700993
61,Genotype061,62.42110689,56.06046037,105.7712211,35.03892424
62,Genotype062,67.37223052,56.74664078,102.0468199,34.91281422
63,Genotype063,64.77857197,55.54983308,101.4441084,33.29096052
64,Genotype064,55.59820284,56.57973562,107.2089743,33.99558597
65,Genotype065,72.43799363,56.7625293,104.067167,33.38831212
66,Genotype066,63.24812273,55.68369686,105.6076979,38.19317916
67,Genotype067,65.5934959,57.71822021,101.6219583,33.41132796
68,Genotype068,62.51583652,57.91161244,105.1880151,36.062672
69,Genotype069,64.82322072,55.67880147,103.9215306,36.062672
70,Genotype070,63.52980444,56.55434521,105.6075782,33.41726934
71,Genotype071,64.1300774,56.18277351,104.2986444,35.62707282
72,Genotype072,62.46266931,57.27695537,102.7113126,33.09499774
73,Genotype073,64.70031805,57.2717899,103.3784665,35.43394884
74,Genotype074,59.1802463,56.47417918,108.0578911,34.8674285
75,Genotype075,63.86278252,57.41678794,103.9189464,35.57217868
76,Genotype076,59.31249675,57.59474314,107.8349498,30.57279186
77,Genotype077,65.025067,56.39461787,103.2558841,33.1524711
78,Genotype078,68.53194933,57.10718429,103.9215306,34.75587446
79,Genotype079,64.83740604,57.8337333,109.2475961,35.55340818
80,Genotype080,63.50616875,56.1173277,104.3966957,34.11467248
81,Genotype081,62.25943927,56.33096882,107.3718901,35.21041998
82,Genotype082,65.01647192,57.34935357,104.6278861,36.75388164
83,Genotype083,56.35286361,53.36741867,108.3948019,33.83073207
84,Genotype084,66.17264332,58.1611246,100.3335754,32.78112193
85,Genotype085,61.72964826,56.13596646,104.700743,30.8433089
86,Genotype086,55.43548542,55.6785661,107.6005571,35.21041998
87,Genotype087,66.18164679,56.69065201,102.8163599,33.8846761
88,Genotype088,68.64566509,58.23812201,101.4601944,39.58471686
89,Genotype089,64.82421784,56.73006558,107.3585901,36.70390871
90,Genotype090,54.44917239,56.06046037,100.5118801,34.35294128
91,Genotype091,60.81524426,58.21153767,105.5555689,36.01793159
92,Genotype092,66.5216898,56.77464128,101.0713999,36.24575023
93,Genotype093,64.8443309,55.97506319,102.8137624,35.26342784
94,Genotype094,61.25059184,57.44031533,103.3833745,32.86823208
95,Genotype095,61.06757963,57.73900859,99.70776005,33.01347774
96,Genotype096,60.9127737,57.04648253,104.3722958,33.59181338
97,Genotype097,60.44266762,55.98491422,110.8029564,36.95474558
98,Genotype098,63.34484417,56.66613552,102.6376581,37.07362815
99,Genotype099,65.71683432,58.12098603,99.70776005,36.062672
100,Genotype100,64.30640266,57.78963086,97.05014897,36.4376182
101,Genotype101,68.12841955,57.19723159,101.8019027,36.35708589
102,Genotype102,60.3087078,57.08556176,105.7871279,34.7042536
103,Genotype103,69.01179046,56.90847195,103.3588604,35.50346225
104,Genotype104,61.84018188,56.56228188,106.2765788,NA
105,Genotype105,58.6507361,54.41371603,102.3249889,34.10970263
106,Genotype106,72.54604399,57.69964675,98.14379057,33.96485614
107,Genotype107,64.92374119,56.96254505,103.0671484,33.07601801
108,Genotype108,61.80539211,56.44996346,105.6070388,36.93387036
109,Genotype109,63.27108643,57.1228548,105.8744673,34.78367304
110,Genotype110,58.22995508,55.80457147,99.63568609,32.60524347
111,Genotype111,58.90088411,57.01519607,105.3138871,36.41089016
112,Genotype112,67.51933558,55.90816303,106.9667566,34.32027528
113,Genotype113,63.9840022,57.07821582,104.2212206,34.65268471
114,Genotype114,61.87901674,57.07073221,99.11089044,34.06494472
115,Genotype115,66.67455762,57.85020418,100.9718912,34.75587446
116,Genotype116,70.51786887,58.3064505,97.04676502,33.57767613
117,Genotype117,67.52275509,56.63926622,103.742377,36.2534203
118,Genotype118,66.02205745,57.4418198,102.6325609,36.30591042
119,Genotype119,66.45815425,56.82572578,103.6642791,32.68324959
120,Genotype120,61.52112711,56.20560773,101.8146453,33.01347774
121,Genotype121,58.87761773,56.45618497,105.1337759,35.99055706
122,Genotype122,65.47451876,57.12734902,100.170638,33.24341448
123,Genotype123,62.25456712,57.14746139,100.9718912,34.75587446
124,Genotype124,60.81080988,56.22708911,97.90056488,33.16422125
125,Genotype125,59.86382463,57.7510156,104.3515166,32.38841768
126,Genotype126,65.77909926,56.92702861,99.58978823,35.5379078
127,Genotype127,67.76154883,55.52934582,103.4799827,31.49924474
128,Genotype128,65.68524961,58.22241711,104.4263432,36.28324436
129,Genotype129,65.19138733,57.35600157,100.9718912,33.01347774
130,Genotype130,66.96611907,57.6655646,102.6573994,35.62707282
131,Genotype131,61.31685506,55.49358986,99.78959493,34.42297952
132,Genotype132,62.37082631,55.80208869,100.7313796,34.66677049
133,Genotype133,66.48285822,56.66789308,104.7642847,33.44907692
134,Genotype134,63.08855584,56.32068229,104.8915582,34.32027528
135,Genotype135,69.53516885,55.9377431,108.0864643,36.5516357
136,Genotype136,61.9425556,55.88573817,104.6186749,33.89174339
137,Genotype137,64.82514017,57.29537671,105.475313,34.01167661
138,Genotype138,63.544201,56.39461787,104.8565531,34.35294128
139,Genotype139,73.05433345,57.92307969,102.8163599,36.49827118
140,Genotype140,58.7678057,56.46991282,103.0585775,34.67650424
141,Genotype141,64.38906179,56.99945438,103.8854645,33.9161573
142,Genotype142,58.86220672,56.84512842,101.8146453,34.32027528
143,Genotype143,68.63155944,57.57250017,105.0801934,34.9018249
144,Genotype144,66.4233866,58.04281571,101.8253947,35.19647347
145,Genotype145,65.78598164,56.83111451,104.2212206,33.80691253
146,Genotype146,66.63889064,57.19611506,104.1055102,34.45910504
147,Genotype147,64.65468203,57.2101156,105.2417534,35.77815629
148,Genotype148,65.33319119,55.93029935,103.96958,32.58918965
149,Genotype149,61.18935782,56.93563477,111.259229,34.69593276
150,Genotype150,65.35838272,55.37575918,100.9718912,34.32027528
151,Genotype151,63.12884259,56.58442905,102.223446,36.93387036
152,Genotype152,62.51068845,57.27607848,106.5879821,36.98100593
153,Genotype153,62.53407899,55.27405495,106.3157282,31.39137186
154,Genotype154,64.42748201,56.25140751,105.5425541,35.55341146
155,Genotype155,59.34700071,56.69383601,101.2715813,34.18440407
156,Genotype156,60.51581514,56.88558875,106.344639,38.04101331
157,Genotype157,62.2044346,56.3304279,105.0765118,33.94815621
158,Genotype158,61.46228131,57.53406332,107.9388911,38.77313866
159,Genotype159,58.7399265,55.85643715,98.32194193,33.52259929
160,Genotype160,64.55478785,57.70043123,104.0002137,34.52287753
161,Genotype161,67.725381,57.36091534,106.3930441,34.97944104
162,Genotype162,65.21258691,56.36401251,99.1051337,34.11317287
163,Genotype163,65.54770498,57.00005203,99.41334479,34.57528575
164,Genotype164,67.70485794,57.63335194,103.0450449,33.46420821
165,Genotype165,62.63066032,56.36141883,104.7642847,36.93387036
166,Genotype166,60.99677727,55.88219141,105.895203,32.94574485
167,Genotype167,72.17631035,56.99530231,104.7642847,37.36946954
168,Genotype168,68.13858321,57.27178622,101.7395934,34.02894501
169,Genotype169,61.42060457,57.04613678,103.1128168,33.8846761
170,Genotype170,63.78366563,56.23454018,101.2623616,34.54198573
171,Genotype171,58.44488535,55.90707096,105.7266897,38.09543075
172,Genotype172,68.29410337,57.56844006,100.9718912,34.75587446
173,Genotype173,62.14717744,55.8226007,100.9718912,33.44907692
174,Genotype174,63.78744667,56.60434586,104.2986444,34.32027528
175,Genotype175,63.19243344,58.3784746,98.35148075,34.31813062
176,Genotype176,56.19567745,53.5680486,94.25479747,30.31167078
177,Genotype177,62.29145662,57.19241266,103.1789662,34.63384122
178,Genotype178,63.88415915,56.10163329,99.82346993,34.67459632
179,Genotype179,62.87948694,55.75360978,101.8060016,34.47827406
180,Genotype180,62.60897726,57.28441221,95.4729096,35.5224604
181,Genotype181,58.84753596,58.10072726,103.2914023,35.49962625
182,Genotype182,63.85553832,56.8891242,104.6849073,33.18657566
183,Genotype183,65.48967684,57.06578417,101.1784802,34.56942758
184,Genotype184,61.77464665,56.5931957,102.8734472,33.96057715
185,Genotype185,63.18488807,57.69986051,105.5247105,34.31857377
186,Genotype186,65.59557646,57.28419923,100.3203751,34.54408688
187,Genotype187,62.07758633,56.77620311,100.4288272,33.45809124
188,Genotype188,69.88594944,57.07119189,103.7865304,34.42680044
189,Genotype189,63.98739001,56.87058801,102.6440427,34.40302601
190,Genotype190,63.82958532,56.75814128,102.5277373,33.34733073
191,Genotype191,69.98735767,58.81051432,101.7730471,35.19180525
192,Genotype192,64.57720275,56.91079317,103.6463489,36.67040976
193,Genotype193,57.8682695,55.87854169,99.70776005,31.7066802
194,Genotype194,64.43150252,57.33344131,104.1705521,34.69593276
195,Genotype195,61.99278928,57.30223546,102.0356312,36.25132077
196,Genotype196,60.42842027,56.33096882,103.9418851,33.1524711
197,Genotype197,71.30855295,55.9705421,104.1656985,36.37346266
198,Genotype198,64.75970186,56.53850809,102.6573994,34.32027528
199,Genotype199,65.29674949,58.03150675,104.0511539,34.79031121
200,Genotype200,61.55069419,56.3157383,103.5350706,30.04897212
201,Genotype201,58.81372554,56.97559921,105.7981516,33.98383587
202,Genotype202,65.5339194,56.32352836,102.8553495,35.52097727
203,Genotype203,69.46010558,56.56632415,101.6365367,34.70385027
204,Genotype204,63.56821017,57.63549665,100.9768749,36.55807748
205,Genotype205,66.46151232,57.21625176,99.76810697,34.18548011
206,Genotype206,58.82104273,56.40321326,106.8793928,35.18156061
207,Genotype207,58.07441219,56.27561976,99.70776005,33.8846761
208,Genotype208,58.99863062,56.31890646,104.5408621,34.06009402
209,Genotype209,63.23879288,55.34488264,109.0364371,33.62348119
210,Genotype210,69.48727285,56.62263093,104.8431826,34.61620672
211,Genotype211,63.13241581,56.07612768,101.9847852,32.90869891
212,Genotype212,58.62956917,55.75283873,103.8446104,33.5102084
213,Genotype213,61.79982365,56.43720843,99.60467423,36.32261145
214,Genotype214,61.06091332,55.66438723,104.7642847,36.062672
215,Genotype215,70.82442107,57.09675502,104.2212206,35.92134297
216,Genotype216,62.70858704,56.85429262,105.4302328,33.81161857
217,Genotype217,63.23490732,55.37602716,105.5477312,36.03614576
218,Genotype218,62.32947134,55.7409081,104.6141224,33.23141665
219,Genotype219,57.6308577,57.02540085,100.274894,32.28469196
220,Genotype220,64.19834699,56.70177404,104.6826803,35.56835002
221,Genotype221,66.60960621,57.29903099,99.70776005,33.44907692
222,Genotype222,60.36965578,56.71834293,100.9718912,34.75587446
223,Genotype223,68.03847481,56.46830317,103.6642791,32.98955266
224,Genotype224,57.71630727,57.08258986,104.3223012,34.01743099
225,Genotype225,61.51074673,54.83726209,103.4973504,36.12288972
226,Genotype226,64.28121887,57.60974628,103.0472731,37.46189162
227,Genotype227,62.16694901,56.8401612,105.5425541,38.12584756
228,Genotype228,62.63869132,56.86578533,101.4053352,35.2243239
229,Genotype229,67.30960759,56.05669262,103.0480678,34.83718835
230,Genotype230,64.62633729,58.39794845,101.6527263,34.97828942
231,Genotype231,65.94130654,57.0694327,101.8146453,34.32027528
232,Genotype232,64.8133723,54.71147909,101.5009099,35.80495433
233,Genotype233,65.25991116,57.61570125,101.9628938,36.01861264
234,Genotype234,61.94771671,57.53416778,100.6914287,39.05818933
235,Genotype235,62.74961425,58.10042307,97.13628503,37.46209131
236,Genotype236,57.91652036,56.33263431,103.3550344,33.76622402
237,Genotype237,56.03542366,56.07149359,99.70776005,32.57787856
238,Genotype238,68.47761279,56.19504951,103.4612941,35.51199682
239,Genotype239,70.24968119,56.33606194,103.9707883,35.81656535
240,Genotype240,62.37384567,57.89532265,98.47882066,33.25867455
241,Genotype241,59.01323919,57.30731168,100.6869222,35.68713032
242,Genotype242,66.97226002,57.36290621,101.0421923,34.056129
243,Genotype243,61.35017867,54.73075343,101.2715813,34.90116015
244,Genotype244,64.18051192,57.03703227,102.5357124,35.73737558
245,Genotype245,58.78934996,56.56401184,108.525852,31.94974821
246,Genotype246,58.85104695,55.08650098,103.5764679,33.1785364
247,Genotype247,58.4403215,55.93590823,103.6150914,34.98411126
248,Genotype248,68.271257,58.25597659,104.0273804,34.48204084
249,Genotype249,62.59043237,56.92293187,105.4302328,33.23343534
250,Genotype250,57.98616784,56.91221235,104.6190071,31.63083742
251,Genotype251,61.69375359,56.41559977,107.4023595,36.58422688
252,Genotype252,64.09944436,55.66041508,103.7787876,35.63593648
253,Genotype253,67.20689658,56.91752417,101.8468606,33.06092161
254,Genotype254,65.28194328,57.15840643,101.1978811,35.21041998
255,Genotype255,62.55509529,57.91268371,109.0513931,34.28605125
256,Genotype256,63.27650568,56.25056475,103.96958,32.54263134
257,Genotype257,61.72989593,54.9044376,109.010765,32.99781804
258,Genotype258,67.78087719,58.13947978,97.38528335,33.97442544
259,Genotype259,68.21698721,57.54747725,104.8830577,34.92269871
260,Genotype260,60.25607038,55.6505194,101.2715813,30.51700213
261,Genotype261,59.53735865,56.38754571,104.5408621,34.4280288
262,Genotype262,68.96297977,57.94535121,103.2622277,35.41902849
263,Genotype263,63.26926719,56.48707462,107.9002441,32.78480192
264,Genotype264,65.91680417,57.98124689,106.1795307,37.99361831
265,Genotype265,59.94546464,57.46367213,99.61205166,35.65864361
266,Genotype266,61.89453697,56.63600387,106.7339128,NA
267,Genotype267,62.56960259,56.62645443,104.4060898,37.30450906
268,Genotype268,72.15006216,58.02774185,97.59712349,35.84267809
269,Genotype269,68.77833461,57.11916506,103.4092737,36.93387036
270,Genotype270,62.36403237,56.71757264,102.7320396,NA
271,Genotype271,67.33241779,57.11457362,105.6491363,35.77744983
272,Genotype272,63.4210381,56.44830056,102.6179069,NA
273,Genotype273,69.57353057,57.17509776,108.5411658,34.22088124
274,Genotype274,65.11850239,56.42872927,105.7266897,35.14478488
275,Genotype275,62.21566212,56.22803209,103.4460251,34.54430667
276,Genotype276,65.10252913,57.01866608,106.4334866,36.7430914
277,Genotype277,56.83756269,56.51917608,107.7637478,34.27437741
278,Genotype278,63.37857501,56.25777356,102.6573994,36.49827118
279,Genotype279,71.8971266,55.84318815,104.5141597,33.21943571
280,Genotype280,65.5872894,56.14840665,98.3949548,34.0462282
281,Genotype281,70.99780381,57.95744589,107.0817996,35.76792953
282,Genotype282,66.97120053,55.71357004,106.6496599,34.70116974
283,Genotype283,62.91651821,57.15420359,103.1395797,35.50394578
284,Genotype284,63.68814591,56.81787075,105.3045014,36.26103256
285,Genotype285,63.21210819,56.29572836,103.3784665,36.95108254
286,Genotype286,66.43226503,57.02340697,100.1022954,34.56636558
287,Genotype287,58.73487746,57.57179872,105.360136,36.02892138
288,Genotype288,65.31536959,58.0863131,100.0301751,37.48440286
289,Genotype289,63.38264625,57.33952952,104.1433992,32.30723417
290,Genotype290,60.72156579,56.23241476,98.33474292,35.26968383
291,Genotype291,67.2275198,57.34257707,101.5750477,35.67657171
292,Genotype292,68.40789373,56.50295547,103.6198562,33.82054363
293,Genotype293,64.74806101,57.31232773,102.5173675,37.40451429
294,Genotype294,70.22084464,57.0141781,103.9215306,33.8846761
295,Genotype295,56.37455487,56.14044441,103.6514914,35.04443903
296,Genotype296,69.91953638,57.2752207,106.4935674,34.25220553
297,Genotype297,56.72074693,54.99065322,100.9718912,33.8846761
298,Genotype298,64.14709001,55.23104302,106.4436954,32.85480133
299,Genotype299,59.24497742,56.85665102,103.9215306,34.75587446
300,Genotype300,64.72230898,55.94360283,103.9512911,35.35313292
301,Genotype301,56.34208268,56.74446982,105.1337759,37.43362597
302,Genotype302,66.68819341,58.06174383,101.1102571,34.32329349
303,Genotype303,62.70765179,55.40907529,101.0467878,34.49571912
304,Genotype304,66.90870874,56.67285648,102.430785,34.10982882
305,Genotype305,66.18010324,56.55686799,103.9551268,33.60262384
306,Genotype306,70.72522546,57.13363236,102.429703,33.84293861
307,Genotype307,62.75560712,55.04843268,102.6045131,34.57528575
308,Genotype308,69.21220326,55.73295576,108.6790978,38.29412292
309,Genotype309,66.37800819,58.21257873,99.20871986,36.26022689
310,Genotype310,65.39507301,57.57469353,102.4174139,34.38839069
311,Genotype311,59.26630299,57.08425749,99.01070175,33.32907515
312,Genotype312,62.69399999,56.78245235,104.9527045,32.31230633
313,Genotype313,64.67973521,57.32531712,102.9570895,35.80188362
314,Genotype314,66.16893447,57.60839588,103.9864914,34.98666499
315,Genotype315,63.96137957,57.39315541,105.658638,34.69725063
316,Genotype316,66.59419875,56.04376218,101.7473274,35.00229475
317,Genotype317,65.19417377,55.70900866,104.7889683,37.38867415
318,Genotype318,63.15376875,56.53810226,103.3952813,33.97312617
319,Genotype319,67.88590407,56.4822988,105.393574,34.20686778
320,Genotype320,63.70685677,56.64386934,99.70776005,35.19147364
321,Genotype321,54.17754317,55.91833807,99.70776005,33.8846761
322,Genotype322,70.92802664,56.48644777,99.94747805,33.76223356
323,Genotype323,59.94014043,56.0925272,99.80278316,33.22239335
324,Genotype324,63.3558323,55.44547475,103.0454105,35.4333139
325,Genotype325,65.74342003,56.32836897,103.5814565,35.0058784
326,Genotype326,56.02537535,56.68103858,99.82587909,34.18144554
327,Genotype327,68.26613099,57.44849443,103.920057,35.17579186
328,Genotype328,66.06566701,56.77981787,104.137335,37.86901994
329,Genotype329,63.27851433,57.21307605,98.94517583,35.51965656
330,Genotype330,68.80026688,56.81240177,103.0611722,34.69755162
331,Genotype331,64.86220825,56.72877536,105.9998881,36.41089016
332,Genotype332,61.49121775,56.62519676,99.58607308,34.36837146
333,Genotype333,66.22544114,56.22732845,103.0812956,33.96868473
334,Genotype334,65.24640778,56.1161314,101.9752131,36.98863443
335,Genotype335,65.4230924,58.25845689,101.3898325,35.85034475
336,Genotype336,67.49106054,57.54496273,104.2212206,35.92134297
337,Genotype337,69.67254208,57.34395272,101.2296562,37.42518357
338,Genotype338,60.84505705,54.33051075,103.7057306,31.7066802
339,Genotype339,69.29961197,57.52323405,104.4234459,37.48387122
340,Genotype340,70.60869396,57.8106503,103.0450449,31.61584324
341,Genotype341,67.30054535,57.68718596,100.9718912,34.32027528
342,Genotype342,63.67352285,56.52770124,100.8357735,36.31577325
343,Genotype343,64.31458627,56.43231957,110.7320068,33.99313827
344,Genotype344,64.51445184,54.29646139,101.0627002,33.5371424
345,Genotype345,69.39757039,55.68358117,109.2672796,36.40868751
346,Genotype346,69.2240691,56.55495994,105.5590943,33.73882809
347,Genotype347,66.56378869,58.20873654,106.6422973,35.04956057
348,Genotype348,63.4012713,57.28824799,103.5361471,38.74429225
349,Genotype349,63.1275882,57.11066964,103.7132181,34.52443702
350,Genotype350,58.13389501,56.69020084,99.70776005,30.83548185
351,Genotype351,68.16067729,55.24203219,103.2179331,37.73858368
352,Genotype352,62.76593253,56.8219385,104.556137,32.42877108
353,Genotype353,61.30171533,57.20739759,99.70776005,35.62707282
354,Genotype354,66.23822674,57.49154894,106.0773859,35.62707282
355,Genotype355,66.23656565,55.03102222,108.6329042,31.36137238
356,Genotype356,58.41972496,57.31234647,107.5025369,37.70601608
357,Genotype357,70.29336868,57.030292,104.3607064,35.53671323
358,Genotype358,66.72413952,58.18921017,105.2417534,35.73625381
359,Genotype359,60.5890551,57.68812233,98.87644971,33.76628742
360,Genotype360,75.79637911,55.63531566,102.7906164,32.36410395
361,Genotype361,60.83233208,56.16819933,99.70776005,32.57787856
362,Genotype362,68.98579737,56.5340335,105.1880151,35.62707282
363,Genotype363,65.87650848,56.68733254,106.3738428,36.93387036
364,Genotype364,59.3308645,54.41501288,99.16469603,35.32404624
365,Genotype365,58.78463583,54.64183694,101.3566229,36.6610057
366,Genotype366,55.3202331,56.15224832,101.8146453,33.8846761
367,Genotype367,66.35181176,57.85246647,107.3014043,35.36944079
368,Genotype368,67.30926893,56.90788984,104.4894034,35.86951034
369,Genotype369,59.3430538,57.01902682,101.576293,32.8009925
370,Genotype370,59.18706736,57.25817401,103.8458181,30.96970573
371,Genotype371,67.88784059,56.5680343,101.6338491,35.2814692
372,Genotype372,62.7572183,56.40500475,100.9718912,31.7066802
373,Genotype373,65.41445568,57.6782607,98.52600872,33.78084261
374,Genotype374,66.57045105,57.27305747,100.6897958,34.53868344
375,Genotype375,67.42532718,56.61784489,105.0020561,35.32404624
376,Genotype376,58.1963118,56.3160485,99.11089044,33.39358319
377,Genotype377,59.65798898,54.57881285,105.5892929,31.93588033
378,Genotype378,61.61806344,56.99584872,102.5357124,35.50801363
379,Genotype379,70.49472401,58.12914079,105.8306783,35.12661763
380,Genotype380,64.2928783,56.78457981,100.9718912,37.36946954
381,Genotype381,67.37943578,56.23398292,103.143301,37.3158234
382,Genotype382,63.86141357,57.36650067,98.74331898,35.14963559
383,Genotype383,64.06437546,56.92674281,104.286636,36.4874684
384,Genotype384,57.7876119,56.29145076,103.9479483,33.23343534
385,Genotype385,65.96886008,56.82089527,102.066281,37.37747164
386,Genotype386,66.09230391,55.94786734,100.9718912,33.44907692
387,Genotype387,65.10793143,55.61198435,96.82876483,31.93383984
388,Genotype388,57.66230855,56.66455574,102.1629904,29.91796979
389,Genotype389,62.16848049,56.08412128,102.1281125,36.02575382
390,Genotype390,66.1099631,56.54245284,105.1967425,33.91005928
391,Genotype391,60.88809819,56.57761341,107.6710817,35.37513382
392,Genotype392,66.86200543,55.38653249,105.4237388,36.07028323
393,Genotype393,62.52067447,56.28409634,102.3101687,35.73924353
394,Genotype394,69.53818833,56.97552265,106.0773859,34.75587446
395,Genotype395,64.37907851,57.32233219,106.2028979,36.10434217
396,Genotype396,65.90915724,57.47374738,104.2194448,34.93211609
397,Genotype397,67.85967921,56.76522422,99.1047968,34.146368
398,Genotype398,63.7766687,57.85907392,105.2905843,36.79388206
399,Genotype399,62.65383051,56.5060037,104.6278861,33.1524711
400,Genotype400,61.85348394,56.61146891,100.0074501,34.06494472
401,Genotype401,64.14272973,56.57333962,102.380856,35.89381892
402,Genotype402,66.03484999,58.11988915,102.5539091,33.65054109
403,Genotype403,66.32600637,56.73447315,103.9215306,36.93387036
404,Genotype404,56.69682772,54.58540757,109.2785369,37.00591879
405,Genotype405,62.2301714,55.29293439,103.9688212,33.96317443
406,Genotype406,72.24187365,56.50082397,106.807465,32.0057809
407,Genotype407,64.76244001,57.29727958,105.1716651,35.26018963
408,Genotype408,68.0601606,57.63040113,103.2819261,33.4040367
409,Genotype409,53.91897298,56.01938093,103.9215306,32.57787856
410,Genotype410,67.8779573,57.48698789,102.8881372,33.14062794
411,Genotype411,65.78369851,57.26381582,101.5475723,34.41192978
412,Genotype412,60.67620987,56.65004688,99.70776005,35.62707282
413,Genotype413,68.03785338,57.80494304,102.1777211,35.03543734
414,Genotype414,60.34594574,56.67583057,106.6160605,34.06009402
415,Genotype415,70.3136247,57.32585601,103.7033532,35.96560871
416,Genotype416,61.4965361,56.16579696,102.6573994,36.49827118
417,Genotype417,68.05073984,57.37867079,99.22521957,35.70823148
418,Genotype418,61.20281389,56.71172816,97.45859803,34.78829176
419,Genotype419,62.36015499,56.22320468,99.81933315,33.96295792
420,Genotype420,60.44735236,54.09895307,99.44012491,35.24552205
421,Genotype421,62.66498391,56.79310064,101.6328752,34.16956663
422,Genotype422,62.79123862,56.58858887,105.0321142,34.0951618
423,Genotype423,65.89854264,57.64051623,102.1917631,34.24364
424,Genotype424,66.01900818,56.93510561,100.9474366,33.5367015
425,Genotype425,66.90811659,57.2504704,108.6243663,32.36710965
426,Genotype426,62.50577006,56.95466517,98.32194193,32.25394103
427,Genotype427,63.33219218,56.12321794,102.4826961,31.91376675
428,Genotype428,60.94251241,56.57141881,106.344639,37.4280913
429,Genotype429,65.92145763,57.38619069,100.7841465,33.87174983
430,Genotype430,68.16677991,55.71011016,96.8259896,33.28440059
431,Genotype431,64.80536954,57.24295002,101.6929583,36.6476558
432,Genotype432,61.54029339,56.19535581,103.9509188,32.33271186
433,Genotype433,61.67576198,56.60611776,99.70776005,32.57787856
434,Genotype434,63.78807571,56.56534684,102.5257185,35.89021121
435,Genotype435,67.81030113,57.44240148,101.7203522,32.52979236
436,Genotype436,62.15719503,55.9525321,100.0074501,33.39358319
